{'frame_index': 0, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 1, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 2, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 3, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 4, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 5, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 6, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 7, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 8, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 9, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 10, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 11, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 12, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 13, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 14, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 15, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 16, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 17, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 18, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 19, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 20, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 21, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 22, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 23, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 24, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 25, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 26, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 27, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 28, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 29, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 30, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 31, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 32, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 33, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 34, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 35, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 36, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 37, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 38, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 39, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 40, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 41, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 42, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 43, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 44, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 45, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 46, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 47, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 48, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 49, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 50, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 51, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 52, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 53, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 54, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 55, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 56, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 57, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 58, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 59, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 60, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 61, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 62, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 63, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 64, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 65, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 66, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 67, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 68, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 69, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 70, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 71, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 72, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 73, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 74, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 75, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 76, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 77, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 78, 'tracks': {}, 'vicinal_events': []}
